ID,REGION_PARENT,REGION_CHILD,NX,NY
1704,경기도,용인시처인구,65,120
1705,경기도,용인시처인구,64,119
1706,경기도,용인시처인구,64,120
1707,경기도,용인시처인구,63,120
1708,경기도,용인시처인구,64,120
1709,경기도,용인시처인구,64,119
1710,경기도,용인시기흥구,62,120
1711,경기도,용인시기흥구,62,120
1712,경기도,용인시기흥구,62,120
1713,경기도,용인시기흥구,62,120
1714,경기도,용인시기흥구,63,120
1715,경기도,용인시기흥구,62,120
1716,경기도,용인시기흥구,62,120
1717,경기도,용인시기흥구,62,120
1718,경기도,용인시기흥구,62,120
1719,경기도,용인시기흥구,62,121
1720,경기도,용인시기흥구,62,121
1721,경기도,용인시기흥구,63,120
1722,경기도,용인시기흥구,63,120
1723,경기도,용인시기흥구,63,121
1724,경기도,용인시기흥구,63,120
1725,경기도,용인시기흥구,62,121
1726,경기도,용인시수지구,62,121
1727,경기도,용인시수지구,62,121
1728,경기도,용인시수지구,62,121
1729,경기도,용인시수지구,62,121
1730,경기도,용인시수지구,62,122
1731,경기도,용인시수지구,62,122
1732,경기도,용인시수지구,62,122
1733,경기도,용인시수지구,62,122
1734,경기도,용인시수지구,62,121
1735,경기도,용인시수지구,62,121
1736,경기도,용인시수지구,62,121
1737,경기도,용인시수지구,62,121
1738,경기도,파주시,56,131
1739,경기도,파주시,56,133
1740,경기도,파주시,57,132
1741,경기도,파주시,58,133
1742,경기도,파주시,57,130
1743,경기도,파주시,57,132
1744,경기도,파주시,55,132
1745,경기도,파주시,58,131
1746,경기도,파주시,57,134
1747,경기도,파주시,59,135
1748,경기도,파주시,55,133
1749,경기도,파주시,56,131
1750,경기도,파주시,56,131
1751,경기도,파주시,56,131
1752,경기도,파주시,56,131
1753,경기도,파주시,56,130
1754,경기도,파주시,56,130
1755,경기도,파주시,56,130
1756,경기도,파주시,56,130
1757,경기도,파주시,55,130
1758,경기도,파주시,55,130
1759,경기도,이천시,68,121
1760,경기도,이천시,71,117
1761,경기도,이천시,69,121
1762,경기도,이천시,67,121
1763,경기도,이천시,69,122
1764,경기도,이천시,68,119
1765,경기도,이천시,66,120
1766,경기도,이천시,69,119
1767,경기도,이천시,69,118
1768,경기도,이천시,69,117
1769,경기도,이천시,70,117
1770,경기도,이천시,68,121
1771,경기도,이천시,68,121
1772,경기도,이천시,68,121
1773,경기도,이천시,68,121
1774,경기도,안성시,65,115
1775,경기도,안성시,63,114
1776,경기도,안성시,65,115
1777,경기도,안성시,66,114
1778,경기도,안성시,65,113
1779,경기도,안성시,64,114
1780,경기도,안성시,64,115
1781,경기도,안성시,64,116
1782,경기도,안성시,63,115
1783,경기도,안성시,69,116
1784,경기도,안성시,68,116
1785,경기도,안성시,67,116
1786,경기도,안성시,65,116
1787,경기도,안성시,65,115
1788,경기도,안성시,65,114
1789,경기도,안성시,65,115
1790,경기도,김포시,55,128
1791,경기도,김포시,53,129
1792,경기도,김포시,56,127
1793,경기도,김포시,54,129
1794,경기도,김포시,53,128
1795,경기도,김포시,53,130
1796,경기도,김포시,54,130
1797,경기도,김포시,55,128
1798,경기도,김포시,55,128
1799,경기도,김포시,55,128
1800,경기도,김포시,55,127
1801,경기도,김포시,55,128
1802,경기도,김포시,54,128
1803,경기도,김포시,54,128
1804,경기도,김포시,55,129
1805,경기도,화성시,57,119
1806,경기도,화성시,59,119
1807,경기도,화성시,57,116
1808,경기도,화성시,59,117
1809,경기도,화성시,57,119
1810,경기도,화성시,59,120
1811,경기도,화성시,58,119
1812,경기도,화성시,56,119
1813,경기도,화성시,56,119
1814,경기도,화성시,55,118
1815,경기도,화성시,59,118
1816,경기도,화성시,57,116
1817,경기도,화성시,59,116
1818,경기도,화성시,60,118
1819,경기도,화성시,57,121
1820,경기도,화성시,61,119
1821,경기도,화성시,61,119
1822,경기도,화성시,61,119
1823,경기도,화성시,61,119
1824,경기도,화성시,60,119
1825,경기도,화성시,61,119
1826,경기도,화성시,62,119
1827,경기도,화성시,62,119
1828,경기도,화성시,61,119
1829,경기도,화성시,62,119
1830,경기도,화성시,62,119
1831,경기도,화성시,62,118
1832,경기도,화성시,62,118
1833,경기도,화성시,62,118
1834,경기도,화성시,63,118
1835,경기도,광주시,65,123
1836,경기도,광주시,65,123
1837,경기도,광주시,66,122
1838,경기도,광주시,66,121
1839,경기도,광주시,66,125
1840,경기도,광주시,65,125
1841,경기도,광주시,64,124
1842,경기도,광주시,65,123
1843,경기도,광주시,65,124
1844,경기도,광주시,65,123
1845,경기도,광주시,64,124
1846,경기도,광주시,64,123
1847,경기도,광주시,64,123
1848,경기도,광주시,64,122
1849,경기도,광주시,65,123
1850,경기도,광주시,63,122
1851,경기도,광주시,63,122
1852,경기도,양주시,61,131
1853,경기도,양주시,60,132
1854,경기도,양주시,61,133
1855,경기도,양주시,60,134
1856,경기도,양주시,60,132
1857,경기도,양주시,59,130
1858,경기도,양주시,61,131
1859,경기도,양주시,62,132
1860,경기도,양주시,61,133
1861,경기도,양주시,61,132
1862,경기도,양주시,61,133
1863,경기도,양주시,62,133
1864,경기도,양주시,62,132
1865,경기도,포천시,64,134
1866,경기도,포천시,63,132
1867,경기도,포천시,64,134
1868,경기도,포천시,64,131
1869,경기도,포천시,63,133
1870,경기도,포천시,64,135
1871,경기도,포천시,63,136
1872,경기도,포천시,64,136
1873,경기도,포천시,66,135
1874,경기도,포천시,66,137
1875,경기도,포천시,65,138
1876,경기도,포천시,64,140
1877,경기도,포천시,65,134
1878,경기도,포천시,64,134
1879,경기도,포천시,63,133
1880,경기도,여주시,71,121
1881,경기도,여주시,70,119
1882,경기도,여주시,72,119
1883,경기도,여주시,70,122
1884,경기도,여주시,69,123
1885,경기도,여주시,70,121
1886,경기도,여주시,70,123
1887,경기도,여주시,72,122
1888,경기도,여주시,73,120
1889,경기도,여주시,68,123
1890,경기도,여주시,71,121
1891,경기도,여주시,71,121
1892,경기도,여주시,71,121
1893,경기도,연천군,61,138
1894,경기도,연천군,61,138
1895,경기도,연천군,61,137
1896,경기도,연천군,60,138
1897,경기도,연천군,61,136
1898,경기도,연천군,59,137
1899,경기도,연천군,60,137
1900,경기도,연천군,60,137
1901,경기도,연천군,62,140
1902,경기도,연천군,60,139
1903,경기도,연천군,58,136
1904,경기도,가평군,69,133
1905,경기도,가평군,69,132
1906,경기도,가평군,69,129
1907,경기도,가평군,67,131
1908,경기도,가평군,66,132
1909,경기도,가평군,66,132
1910,경기도,가평군,70,134
1911,경기도,양평군,69,125
1912,경기도,양평군,69,125
1913,경기도,양평군,69,125
1914,경기도,양평군,67,125
1915,경기도,양평군,66,126
1916,경기도,양평군,68,126
1917,경기도,양평군,66,128
1918,경기도,양평군,72,126
1919,경기도,양평군,72,127
1920,경기도,양평군,73,124
1921,경기도,양평군,71,125
1922,경기도,양평군,70,125
1923,경기도,양평군,70,124
1924,충청북도,,69,107
1925,충청북도,청주시상당구,69,106
1926,충청북도,청주시상당구,71,106
1927,충청북도,청주시상당구,72,107
1928,충청북도,청주시상당구,70,105
1929,충청북도,청주시상당구,69,106
1930,충청북도,청주시상당구,69,104
1931,충청북도,청주시상당구,69,107
1932,충청북도,청주시상당구,69,107
1933,충청북도,청주시상당구,69,107
1934,충청북도,청주시상당구,69,106
1935,충청북도,청주시상당구,69,106
1936,충청북도,청주시상당구,69,107
1937,충청북도,청주시상당구,69,106
1938,충청북도,청주시상당구,69,106
1939,충청북도,청주시서원구,69,107
1940,충청북도,청주시서원구,68,105
1941,충청북도,청주시서원구,68,103
1942,충청북도,청주시서원구,69,107
1943,충청북도,청주시서원구,69,106
1944,충청북도,청주시서원구,68,107
1945,충청북도,청주시서원구,69,106
1946,충청북도,청주시서원구,69,106
1947,충청북도,청주시서원구,69,106
1948,충청북도,청주시서원구,69,106
1949,충청북도,청주시서원구,69,106
1950,충청북도,청주시서원구,68,106
1951,충청북도,청주시흥덕구,67,106
1952,충청북도,청주시흥덕구,66,106
1953,충청북도,청주시흥덕구,67,106
1954,충청북도,청주시흥덕구,67,107
1955,충청북도,청주시흥덕구,69,107
1956,충청북도,청주시흥덕구,68,107
1957,충청북도,청주시흥덕구,68,106
1958,충청북도,청주시흥덕구,68,106
1959,충청북도,청주시흥덕구,68,107
1960,충청북도,청주시흥덕구,68,107
1961,충청북도,청주시흥덕구,68,106
1962,충청북도,청주시흥덕구,68,107
1963,충청북도,청주시청원구,69,107
1964,충청북도,청주시청원구,70,109
1965,충청북도,청주시청원구,68,109
1966,충청북도,청주시청원구,70,109
1967,충청북도,청주시청원구,69,107
1968,충청북도,청주시청원구,69,107
1969,충청북도,청주시청원구,69,107
1970,충청북도,청주시청원구,69,107
1971,충청북도,청주시청원구,69,108
1972,충청북도,충주시,76,114
1973,충청북도,충주시,74,114
1974,충청북도,충주시,77,113
1975,충청북도,충주시,78,111
1976,충청북도,충주시,75,114
1977,충청북도,충주시,73,114
1978,충청북도,충주시,73,116
1979,충청북도,충주시,73,117
1980,충청북도,충주시,75,115
1981,충청북도,충주시,76,116
1982,충청북도,충주시,77,115
1983,충청북도,충주시,77,116
1984,충청북도,충주시,76,117
1985,충청북도,충주시,75,117
1986,충청북도,충주시,77,114
1987,충청북도,충주시,77,114
1988,충청북도,충주시,76,114
1989,충청북도,충주시,77,114
1990,충청북도,충주시,77,114
1991,충청북도,충주시,76,114
1992,충청북도,충주시,77,114
1993,충청북도,충주시,76,114
1994,충청북도,충주시,76,114
1995,충청북도,충주시,76,114
1996,충청북도,충주시,77,114
1997,충청북도,충주시,76,115
1998,충청북도,제천시,81,118
1999,충청북도,제천시,80,118
2000,충청북도,제천시,81,116
2001,충청북도,제천시,81,115
2002,충청북도,제천시,81,113
2003,충청북도,제천시,81,113
2004,충청북도,제천시,79,112
2005,충청북도,제천시,78,118
2006,충청북도,제천시,82,119
2007,충청북도,제천시,81,118
2008,충청북도,제천시,81,118
2009,충청북도,제천시,81,118
2010,충청북도,제천시,81,118
2011,충청북도,제천시,81,118
2012,충청북도,제천시,81,118
2013,충청북도,제천시,82,118
2014,충청북도,제천시,81,118
2015,충청북도,제천시,81,118
2016,충청북도,보은군,73,103
2017,충청북도,보은군,73,103
2018,충청북도,보은군,75,104
2019,충청북도,보은군,74,103
2020,충청북도,보은군,75,102
2021,충청북도,보은군,74,102
2022,충청북도,보은군,73,101
2023,충청북도,보은군,73,103
2024,충청북도,보은군,71,102
2025,충청북도,보은군,71,104
2026,충청북도,보은군,72,105
2027,충청북도,보은군,73,105
2028,충청북도,옥천군,71,99
2029,충청북도,옥천군,71,99
2030,충청북도,옥천군,71,99
2031,충청북도,옥천군,72,101
2032,충청북도,옥천군,72,101
2033,충청북도,옥천군,74,100
2034,충청북도,옥천군,74,100
2035,충청북도,옥천군,71,98
2036,충청북도,옥천군,70,99
2037,충청북도,옥천군,70,100
2038,충청북도,영동군,74,97
2039,충청북도,영동군,74,97
2040,충청북도,영동군,75,99
2041,충청북도,영동군,77,98
2042,충청북도,영동군,78,98
2043,충청북도,영동군,77,97
2044,충청북도,영동군,77,96
2045,충청북도,영동군,74,96
2046,충청북도,영동군,74,93
2047,충청북도,영동군,73,95
2048,충청북도,영동군,72,95
2049,충청북도,영동군,73,98
2050,충청북도,증평군,71,110
2051,충청북도,증평군,71,110
2052,충청북도,증평군,71,110
2053,충청북도,진천군,68,111
2054,충청북도,진천군,68,111
2055,충청북도,진천군,69,113
2056,충청북도,진천군,70,111
2057,충청북도,진천군,68,110
2058,충청북도,진천군,67,112
2059,충청북도,진천군,68,113
2060,충청북도,진천군,68,114
2061,충청북도,괴산군,74,111
2062,충청북도,괴산군,74,111
2063,충청북도,괴산군,76,111
2064,충청북도,괴산군,77,111
2065,충청북도,괴산군,78,110
2066,충청북도,괴산군,75,110
2067,충청북도,괴산군,74,110
2068,충청북도,괴산군,73,107
2069,충청북도,괴산군,72,110
2070,충청북도,괴산군,72,111
2071,충청북도,괴산군,73,111
2072,충청북도,괴산군,75,112
2073,충청북도,음성군,72,113
2074,충청북도,음성군,72,113
2075,충청북도,음성군,71,114
2076,충청북도,음성군,74,113
2077,충청북도,음성군,72,112
2078,충청북도,음성군,70,113
2079,충청북도,음성군,69,114
2080,충청북도,음성군,69,115
2081,충청북도,음성군,71,115
2082,충청북도,음성군,71,117
2083,충청북도,단양군,84,115
2084,충청북도,단양군,84,115
2085,충청북도,단양군,83,116
2086,충청북도,단양군,84,113
2087,충청북도,단양군,84,115
2088,충청북도,단양군,86,117
2089,충청북도,단양군,84,117
2090,충청북도,단양군,83,114
2091,충청북도,단양군,83,113
2092,충청남도,,68,100
2093,충청남도,천안시동남구,63,110
2094,충청남도,천안시동남구,65,110
2095,충청남도,천안시동남구,63,108
2096,충청남도,천안시동남구,62,108
2097,충청남도,천안시동남구,65,111
2098,충청남도,천안시동남구,65,109
2099,충청남도,천안시동남구,65,109
2100,충청남도,천안시동남구,66,109
2101,충청남도,천안시동남구,66,110
2102,충청남도,천안시동남구,63,110
2103,충청남도,천안시동남구,63,110
2104,충청남도,천안시동남구,63,110
2105,충청남도,천안시동남구,63,110
2106,충청남도,천안시동남구,63,110
2107,충청남도,천안시동남구,63,110
2108,충청남도,천안시동남구,63,110
2109,충청남도,천안시동남구,63,110
2110,충청남도,천안시동남구,63,110
2111,충청남도,천안시서북구,63,112
2112,충청남도,천안시서북구,63,113
2113,충청남도,천안시서북구,64,112
2114,충청남도,천안시서북구,63,112
2115,충청남도,천안시서북구,64,113
2116,충청남도,천안시서북구,63,110
2117,충청남도,천안시서북구,63,111
2118,충청남도,천안시서북구,63,110
2119,충청남도,천안시서북구,63,110
2120,충청남도,천안시서북구,63,110
2121,충청남도,천안시서북구,62,110
2122,충청남도,천안시서북구,62,110
2123,충청남도,천안시서북구,62,110
2124,충청남도,천안시서북구,63,111
2125,충청남도,천안시서북구,63,111
2126,충청남도,공주시,63,102
2127,충청남도,공주시,60,105
2128,충청남도,공주시,62,101
2129,충청남도,공주시,61,100
2130,충청남도,공주시,63,100
2131,충청남도,공주시,65,101
2132,충청남도,공주시,63,104
2133,충청남도,공주시,63,106
2134,충청남도,공주시,61,103
2135,충청남도,공주시,61,104
2136,충청남도,공주시,60,104
2137,충청남도,공주시,63,102
2138,충청남도,공주시,63,103
2139,충청남도,공주시,63,102
2140,충청남도,공주시,63,103
2141,충청남도,공주시,63,103
2142,충청남도,공주시,63,103
2143,충청남도,보령시,54,100
2144,충청남도,보령시,54,98
2145,충청남도,보령시,53,102
2146,충청남도,보령시,52,102
2147,충청남도,보령시,52,103
2148,충청남도,보령시,53,102
2149,충청남도,보령시,55,101
2150,충청남도,보령시,54,99
2151,충청남도,보령시,54,97
2152,충청남도,보령시,55,97
2153,충청남도,보령시,54,100
2154,충청남도,보령시,53,101
2155,충청남도,보령시,53,100
2156,충청남도,보령시,53,100
2157,충청남도,보령시,54,100
2158,충청남도,보령시,54,100
2159,충청남도,보령시,52,99
2160,충청남도,아산시,60,110
2161,충청남도,아산시,60,110
2162,충청남도,아산시,62,110
2163,충청남도,아산시,61,109
2164,충청남도,아산시,61,110
2165,충청남도,아산시,61,111
2166,충청남도,아산시,61,113
2167,충청남도,아산시,60,111
2168,충청남도,아산시,58,111
2169,충청남도,아산시,58,110
2170,충청남도,아산시,58,109
2171,충청남도,아산시,59,110
2172,충청남도,아산시,60,110
2173,충청남도,아산시,60,110
2174,충청남도,아산시,61,110
2175,충청남도,아산시,60,110
2176,충청남도,아산시,60,109
2177,충청남도,아산시,61,109
2178,충청남도,서산시,51,110
2179,충청남도,서산시,51,113
2180,충청남도,서산시,50,109
2181,충청남도,서산시,50,108
2182,충청남도,서산시,49,110
2183,충청남도,서산시,51,111
2184,충청남도,서산시,51,111
2185,충청남도,서산시,52,110
2186,충청남도,서산시,53,110
2187,충청남도,서산시,53,108
2188,충청남도,서산시,52,107
2189,충청남도,서산시,51,110
2190,충청남도,서산시,51,110
2191,충청남도,서산시,51,110
2192,충청남도,서산시,51,109
2193,충청남도,서산시,51,109
2194,충청남도,논산시,62,97
2195,충청남도,논산시,61,96
2196,충청남도,논산시,62,95
2197,충청남도,논산시,61,97
2198,충청남도,논산시,62,98
2199,충청남도,논산시,63,99
2200,충청남도,논산시,63,99
2201,충청남도,논산시,63,97
2202,충청남도,논산시,64,97
2203,충청남도,논산시,65,97
2204,충청남도,논산시,65,96
2205,충청남도,논산시,63,96
2206,충청남도,논산시,62,96
2207,충청남도,논산시,62,96
2208,충청남도,논산시,62,97
2209,충청남도,논산시,62,97
2210,충청남도,계룡시,65,99
2211,충청남도,계룡시,65,98
2212,충청남도,계룡시,65,99
2213,충청남도,계룡시,65,99
2214,충청남도,계룡시,65,99
2215,충청남도,당진시,54,112
2216,충청남도,당진시,56,110
2217,충청남도,당진시,55,112
2218,충청남도,당진시,53,113
2219,충청남도,당진시,53,114
2220,충청남도,당진시,52,112
2221,충청남도,당진시,53,112
2222,충청남도,당진시,55,110
2223,충청남도,당진시,55,111
2224,충청남도,당진시,57,110
2225,충청남도,당진시,56,112
2226,충청남도,당진시,55,113
2227,충청남도,당진시,54,112
2228,충청남도,당진시,54,112
2229,충청남도,당진시,54,112
2230,충청남도,금산군,69,95
2231,충청남도,금산군,69,95
2232,충청남도,금산군,69,96
2233,충청남도,금산군,70,95
2234,충청남도,금산군,70,94
2235,충청남도,금산군,70,96
2236,충청남도,금산군,70,94
2237,충청남도,금산군,68,94
2238,충청남도,금산군,67,96
2239,충청남도,금산군,68,96
2240,충청남도,금산군,69,97
2241,충청남도,부여군,59,99
2242,충청남도,부여군,59,99
2243,충청남도,부여군,59,99
2244,충청남도,부여군,58,99
2245,충청남도,부여군,55,99
2246,충청남도,부여군,57,99
2247,충청남도,부여군,57,98
2248,충청남도,부여군,56,97
2249,충청남도,부여군,56,97
2250,충청남도,부여군,57,97
2251,충청남도,부여군,57,97
2252,충청남도,부여군,59,96
2253,충청남도,부여군,59,97
2254,충청남도,부여군,59,98
2255,충청남도,부여군,60,96
2256,충청남도,부여군,61,98
2257,충청남도,부여군,61,98
2258,충청남도,서천군,55,94
2259,충청남도,서천군,55,93
2260,충청남도,서천군,55,94
2261,충청남도,서천군,55,94
2262,충청남도,서천군,57,93
2263,충청남도,서천군,56,94
2264,충청남도,서천군,57,94
2265,충청남도,서천군,57,95
2266,충청남도,서천군,56,95
2267,충청남도,서천군,56,96
2268,충청남도,서천군,55,96
2269,충청남도,서천군,55,95
2270,충청남도,서천군,54,96
2271,충청남도,서천군,53,96
2272,충청남도,청양군,57,103
2273,충청남도,청양군,57,102
2274,충청남도,청양군,58,104
2275,충청남도,청양군,58,102
2276,충청남도,청양군,60,102
2277,충청남도,청양군,61,102
2278,충청남도,청양군,60,100
2279,충청남도,청양군,59,100
2280,충청남도,청양군,57,101
2281,충청남도,청양군,56,102
2282,충청남도,청양군,57,104
2283,충청남도,홍성군,55,106
2284,충청남도,홍성군,55,106
2285,충청남도,홍성군,54,104
2286,충청남도,홍성군,55,107
2287,충청남도,홍성군,56,106
2288,충청남도,홍성군,55,105
2289,충청남도,홍성군,55,104
2290,충청남도,홍성군,53,104
2291,충청남도,홍성군,53,104
2292,충청남도,홍성군,52,105
2293,충청남도,홍성군,53,106
2294,충청남도,홍성군,54,105
2295,충청남도,예산군,58,107
2296,충청남도,예산군,58,107
2297,충청남도,예산군,56,108
2298,충청남도,예산군,59,107
2299,충청남도,예산군,58,106
2300,충청남도,예산군,57,105
2301,충청남도,예산군,57,106
2302,충청남도,예산군,56,107
2303,충청남도,예산군,55,108
2304,충청남도,예산군,55,109
2305,충청남도,예산군,56,109
2306,충청남도,예산군,57,109
2307,충청남도,예산군,57,108
2308,충청남도,태안군,48,109
2309,충청남도,태안군,48,109
2310,충청남도,태안군,49,104
2311,충청남도,태안군,50,102
2312,충청남도,태안군,48,107
2313,충청남도,태안군,47,108
2314,충청남도,태안군,46,109
2315,충청남도,태안군,48,110
2316,충청남도,태안군,48,111
2317,전라남도,,51,67
2318,전라남도,목포시,50,67
2319,전라남도,목포시,50,66
2320,전라남도,목포시,50,66
2321,전라남도,목포시,50,66
2322,전라남도,목포시,50,67
2323,전라남도,목포시,50,67
2324,전라남도,목포시,50,67
2325,전라남도,목포시,50,66
2326,전라남도,목포시,50,66
2327,전라남도,목포시,50,66
2328,전라남도,목포시,50,66
2329,전라남도,목포시,50,66
2330,전라남도,목포시,50,66
2331,전라남도,목포시,50,66
2332,전라남도,목포시,50,67
2333,전라남도,목포시,50,67
2334,전라남도,목포시,50,66
2335,전라남도,목포시,50,67
2336,전라남도,목포시,51,67
2337,전라남도,목포시,51,66
2338,전라남도,목포시,51,67
2339,전라남도,목포시,51,67
2340,전라남도,목포시,51,66
2341,전라남도,목포시,51,67
2342,전라남도,여수시,73,66
2343,전라남도,여수시,74,63
2344,전라남도,여수시,72,66
2345,전라남도,여수시,71,68
2346,전라남도,여수시,72,65
2347,전라남도,여수시,75,60
2348,전라남도,여수시,73,63
2349,전라남도,여수시,67,50
2350,전라남도,여수시,74,65
2351,전라남도,여수시,74,65
2352,전라남도,여수시,74,65
2353,전라남도,여수시,74,66
2354,전라남도,여수시,74,66
2355,전라남도,여수시,74,65
2356,전라남도,여수시,74,65
2357,전라남도,여수시,74,65
2358,전라남도,여수시,74,65
2359,전라남도,여수시,74,66
2360,전라남도,여수시,74,66
2361,전라남도,여수시,74,66
2362,전라남도,여수시,73,66
2363,전라남도,여수시,74,66
2364,전라남도,여수시,73,66
2365,전라남도,여수시,73,66
2366,전라남도,여수시,73,66
2367,전라남도,여수시,73,66
2368,전라남도,여수시,73,67
2369,전라남도,여수시,74,68
2370,전라남도,순천시,70,70
2371,전라남도,순천시,68,71
2372,전라남도,순천시,71,69
2373,전라남도,순천시,70,71
2374,전라남도,순천시,69,73
2375,전라남도,순천시,68,73
2376,전라남도,순천시,65,73
2377,전라남도,순천시,66,70
2378,전라남도,순천시,66,69
2379,전라남도,순천시,67,69
2380,전라남도,순천시,69,68
2381,전라남도,순천시,69,70
2382,전라남도,순천시,70,70
2383,전라남도,순천시,70,70
2384,전라남도,순천시,70,70
2385,전라남도,순천시,70,70
2386,전라남도,순천시,70,70
2387,전라남도,순천시,70,70
2388,전라남도,순천시,70,70
2389,전라남도,순천시,70,70
2390,전라남도,순천시,70,70
2391,전라남도,순천시,70,70
2392,전라남도,순천시,70,69
2393,전라남도,순천시,70,70
2394,전라남도,순천시,70,70
2395,전라남도,나주시,56,71
2396,전라남도,나주시,58,72
2397,전라남도,나주시,56,69
2398,전라남도,나주시,55,70
2399,전라남도,나주시,55,69
2400,전라남도,나주시,54,70
2401,전라남도,나주시,53,69
2402,전라남도,나주시,54,71
2403,전라남도,나주시,54,72
2404,전라남도,나주시,56,72
2405,전라남도,나주시,57,71
2406,전라남도,나주시,57,72
2407,전라남도,나주시,58,70
2408,전라남도,나주시,57,70
2409,전라남도,나주시,56,71
2410,전라남도,나주시,56,71
2411,전라남도,나주시,56,71
2412,전라남도,나주시,56,72
2413,전라남도,나주시,56,71
2414,전라남도,나주시,56,71
2415,전라남도,나주시,57,71
2416,전라남도,광양시,73,70
2417,전라남도,광양시,71,70
2418,전라남도,광양시,71,71
2419,전라남도,광양시,72,71
2420,전라남도,광양시,73,71
2421,전라남도,광양시,74,71
2422,전라남도,광양시,74,71
2423,전라남도,광양시,73,74
2424,전라남도,광양시,73,70
2425,전라남도,광양시,73,70
2426,전라남도,광양시,74,70
2427,전라남도,광양시,74,70
2428,전라남도,광양시,74,70
2429,전라남도,담양군,61,78
2430,전라남도,담양군,61,78
2431,전라남도,담양군,60,77
2432,전라남도,담양군,60,76
2433,전라남도,담양군,61,75
2434,전라남도,담양군,61,76
2435,전라남도,담양군,62,76
2436,전라남도,담양군,61,77
2437,전라남도,담양군,61,78
2438,전라남도,담양군,61,79
2439,전라남도,담양군,60,78
2440,전라남도,담양군,60,77
2441,전라남도,담양군,59,77
2442,전라남도,곡성군,66,77
2443,전라남도,곡성군,66,77
2444,전라남도,곡성군,66,77
2445,전라남도,곡성군,65,76
2446,전라남도,곡성군,65,74
2447,전라남도,곡성군,66,74
2448,전라남도,곡성군,67,74
2449,전라남도,곡성군,67,77
2450,전라남도,곡성군,63,77
2451,전라남도,곡성군,64,77
2452,전라남도,곡성군,64,76
2453,전라남도,곡성군,63,76
2454,전라남도,구례군,69,75
2455,전라남도,구례군,69,76
2456,전라남도,구례군,70,75
2457,전라남도,구례군,71,75
2458,전라남도,구례군,70,75
2459,전라남도,구례군,70,76
2460,전라남도,구례군,69,77
2461,전라남도,구례군,69,76
2462,전라남도,구례군,69,78
2463,전라남도,고흥군,66,62
2464,전라남도,고흥군,66,62
2465,전라남도,고흥군,64,61
2466,전라남도,고흥군,65,62
2467,전라남도,고흥군,64,61
2468,전라남도,고흥군,63,59
2469,전라남도,고흥군,67,60
2470,전라남도,고흥군,67,62
2471,전라남도,고흥군,69,59
2472,전라남도,고흥군,68,63
2473,전라남도,고흥군,67,64
2474,전라남도,고흥군,67,65
2475,전라남도,고흥군,67,66
2476,전라남도,고흥군,66,66
2477,전라남도,고흥군,66,63
2478,전라남도,고흥군,69,62
2479,전라남도,고흥군,69,60
2480,전라남도,보성군,62,66
2481,전라남도,보성군,62,66
2482,전라남도,보성군,67,68
2483,전라남도,보성군,62,66
2484,전라남도,보성군,63,66
2485,전라남도,보성군,64,67
2486,전라남도,보성군,64,68
2487,전라남도,보성군,63,69
2488,전라남도,보성군,64,69
2489,전라남도,보성군,65,67
2490,전라남도,보성군,64,66
2491,전라남도,보성군,63,64
2492,전라남도,보성군,61,65
2493,전라남도,화순군,61,72
2494,전라남도,화순군,61,72
2495,전라남도,화순군,61,70
2496,전라남도,화순군,60,70
2497,전라남도,화순군,60,68
2498,전라남도,화순군,61,68
2499,전라남도,화순군,60,71
2500,전라남도,화순군,59,71
2501,전라남도,화순군,59,69
2502,전라남도,화순군,62,73
2503,전라남도,화순군,63,75
2504,전라남도,화순군,63,72
2505,전라남도,화순군,63,71
2506,전라남도,화순군,62,71
2507,전라남도,장흥군,59,64
2508,전라남도,장흥군,59,64
2509,전라남도,장흥군,60,61
2510,전라남도,장흥군,59,60
2511,전라남도,장흥군,59,62
2512,전라남도,장흥군,61,63
2513,전라남도,장흥군,61,65
2514,전라남도,장흥군,61,66
2515,전라남도,장흥군,58,66
2516,전라남도,장흥군,59,65
2517,전라남도,장흥군,60,59
2518,전라남도,강진군,57,63
2519,전라남도,강진군,57,63
2520,전라남도,강진군,58,63
2521,전라남도,강진군,57,61
2522,전라남도,강진군,57,60
2523,전라남도,강진군,56,61
2524,전라남도,강진군,56,60
2525,전라남도,강진군,56,64
2526,전라남도,강진군,57,64
2527,전라남도,강진군,58,65
2528,전라남도,강진군,57,65
2529,전라남도,강진군,58,59
2530,전라남도,해남군,54,61
2531,전라남도,해남군,54,61
2532,전라남도,해남군,54,60
2533,전라남도,해남군,52,60
2534,전라남도,해남군,53,59
2535,전라남도,해남군,52,57
2536,전라남도,해남군,54,58
2537,전라남도,해남군,55,59
2538,전라남도,해남군,55,61
2539,전라남도,해남군,55,63
2540,전라남도,해남군,53,62
2541,전라남도,해남군,51,61
2542,전라남도,해남군,51,63
2543,전라남도,해남군,49,62
2544,전라남도,해남군,49,64
2545,전라남도,영암군,56,66
2546,전라남도,영암군,56,66
2547,전라남도,영암군,51,65
2548,전라남도,영암군,56,67
2549,전라남도,영암군,56,68
2550,전라남도,영암군,55,68
2551,전라남도,영암군,54,68
2552,전라남도,영암군,55,67
2553,전라남도,영암군,55,66
2554,전라남도,영암군,54,65
2555,전라남도,영암군,53,65
2556,전라남도,영암군,53,64
2557,전라남도,무안군,52,71
2558,전라남도,무안군,52,71
2559,전라남도,무안군,52,67
2560,전라남도,무안군,51,67
2561,전라남도,무안군,52,69
